"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"ireg-brustimplantat-meldung.fall.ausloeser.id","ireg-brustimplantat-meldung.fall.ausloeser.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"ireg-brustimplantat-meldung.fall.ausloeser.extension","ireg-brustimplantat-meldung.fall.ausloeser.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ireg-brustimplantat-meldung.fall.ausloeser.modifierExtension","ireg-brustimplantat-meldung.fall.ausloeser.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ireg-brustimplantat-meldung.fall.ausloeser.prozedurenSchluessel","ireg-brustimplantat-meldung.fall.ausloeser.prozedurenSchluessel","","","",1,1,"","","","string {[]} {[]}
","ALR_ProzedurenSchluessel","OPS-Kode, z.B. 5-870.a1","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.ausloeser.prozedurenSchluessel",1,1,"",""
"ireg-brustimplantat-meldung.fall.patientenaufnahme","ireg-brustimplantat-meldung.fall.patientenaufnahme","","","",1,1,"","","","BackboneElement {[]} {[]}
","Patientenaufnahme","Demografische und klinische Patientendaten bei Aufnahme","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.patientenaufnahme",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ireg-brustimplantat-meldung.fall.patientenaufnahme.id","ireg-brustimplantat-meldung.fall.patientenaufnahme.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"ireg-brustimplantat-meldung.fall.patientenaufnahme.extension","ireg-brustimplantat-meldung.fall.patientenaufnahme.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ireg-brustimplantat-meldung.fall.patientenaufnahme.modifierExtension","ireg-brustimplantat-meldung.fall.patientenaufnahme.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ireg-brustimplantat-meldung.fall.patientenaufnahme.alter","ireg-brustimplantat-meldung.fall.patientenaufnahme.alter","","","",1,1,"","","","integer {[]} {[]}
","PAT_Alter","Alter in Jahren","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.patientenaufnahme.alter",1,1,"",""
"ireg-brustimplantat-meldung.fall.patientenaufnahme.groesse","ireg-brustimplantat-meldung.fall.patientenaufnahme.groesse","","","",0,1,"","","","integer {[]} {[]}
","PAT_Groesse","Koerpergroesse in cm","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.patientenaufnahme.groesse",0,1,"",""
"ireg-brustimplantat-meldung.fall.patientenaufnahme.gewicht","ireg-brustimplantat-meldung.fall.patientenaufnahme.gewicht","","","",0,1,"","","","integer {[]} {[]}
","PAT_Gewicht","Koerpergewicht in kg","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.patientenaufnahme.gewicht",0,1,"",""
"ireg-brustimplantat-meldung.fall.patientenaufnahme.geschlechtSchluessel","ireg-brustimplantat-meldung.fall.patientenaufnahme.geschlechtSchluessel","","","",1,1,"","","","code {[]} {[]}
","PAT_GeschlechtSchluessel","Geschlecht (enum_0070)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.patientenaufnahme.geschlechtSchluessel",1,1,"",""
"ireg-brustimplantat-meldung.fall.patientenaufnahme.brustimplantat","ireg-brustimplantat-meldung.fall.patientenaufnahme.brustimplantat","","","",1,1,"","","","BackboneElement {[]} {[]}
","PatientenaufnahmeBrustimplantat","Brustimplantat-spezifische Patientendaten bei Aufnahme","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.patientenaufnahme.brustimplantat",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ireg-brustimplantat-meldung.fall.patientenaufnahme.brustimplantat.id","ireg-brustimplantat-meldung.fall.patientenaufnahme.brustimplantat.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"ireg-brustimplantat-meldung.fall.patientenaufnahme.brustimplantat.extension","ireg-brustimplantat-meldung.fall.patientenaufnahme.brustimplantat.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ireg-brustimplantat-meldung.fall.patientenaufnahme.brustimplantat.modifierExtension","ireg-brustimplantat-meldung.fall.patientenaufnahme.brustimplantat.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ireg-brustimplantat-meldung.fall.patientenaufnahme.brustimplantat.autoimmunerkrankungSchluessel","ireg-brustimplantat-meldung.fall.patientenaufnahme.brustimplantat.autoimmunerkrankungSchluessel","","","",1,1,"","","","code {[]} {[]}
","PAB_AutoimmunerkrankungSchluessel","Autoimmunerkrankung (enum_0122)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.patientenaufnahme.brustimplantat.autoimmunerkrankungSchluessel",1,1,"",""
"ireg-brustimplantat-meldung.fall.patientenaufnahme.brustimplantat.verlaufAutoimmunerkrankungSchluessel","ireg-brustimplantat-meldung.fall.patientenaufnahme.brustimplantat.verlaufAutoimmunerkrankungSchluessel","","","",0,1,"","","","code {[]} {[]}
","PAB_VerlaufAutoimmunerkrankungSchluessel","Verlauf der Autoimmunerkrankung seit Implantation (enum_0123)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.patientenaufnahme.brustimplantat.verlaufAutoimmunerkrankungSchluessel",0,1,"",""
"ireg-brustimplantat-meldung.fall.patientenaufnahme.brustimplantat.geschlechtGeburtSchluessel","ireg-brustimplantat-meldung.fall.patientenaufnahme.brustimplantat.geschlechtGeburtSchluessel","","","",0,1,"","","","code {[]} {[]}
","PAB_GeschlechtGeburtSchluessel","Biologisches Geschlecht bei Geburt (enum_0170)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.patientenaufnahme.brustimplantat.geschlechtGeburtSchluessel",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation","ireg-brustimplantat-meldung.fall.operation","","","",1,*,"","","","BackboneElement {[]} {[]}
","Operation","Operativer Eingriff","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation",1,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ireg-brustimplantat-meldung.fall.operation.id","ireg-brustimplantat-meldung.fall.operation.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.extension","ireg-brustimplantat-meldung.fall.operation.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ireg-brustimplantat-meldung.fall.operation.modifierExtension","ireg-brustimplantat-meldung.fall.operation.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ireg-brustimplantat-meldung.fall.operation.laufendeNummer","ireg-brustimplantat-meldung.fall.operation.laufendeNummer","","","",1,1,"","","","positiveInt {[]} {[]}
","OPE_LaufendeNummer","Sequenznummer der Operation (1-999)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.laufendeNummer",1,1,"",""
"ireg-brustimplantat-meldung.fall.operation.datum","ireg-brustimplantat-meldung.fall.operation.datum","","","",1,1,"","","","date {[]} {[]}
","OPE_Datum","Operationsdatum","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.datum",1,1,"",""
"ireg-brustimplantat-meldung.fall.operation.seitenLokalisationSchluessel","ireg-brustimplantat-meldung.fall.operation.seitenLokalisationSchluessel","","","",0,1,"","","","code {[]} {[]}
","OPE_SeitenLokalisationSchluessel","Seitenlokalisation (enum_0050)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.seitenLokalisationSchluessel",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.asaSchluessel","ireg-brustimplantat-meldung.fall.operation.asaSchluessel","","","",1,1,"","","","code {[]} {[]}
","OPE_AsaSchluessel","ASA-Klassifikation (enum_0044)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.asaSchluessel",1,1,"",""
"ireg-brustimplantat-meldung.fall.operation.implantattypSchluessel","ireg-brustimplantat-meldung.fall.operation.implantattypSchluessel","","","",1,1,"","","","code {[]} {[]}
","OPE_ImplantattypSchluessel","Implantattyp (enum_0080)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.implantattypSchluessel",1,1,"",""
